Background computation
B: 10/2880
B: 2830/2880
B: 2840/2880
B: 2850/2880
B: 2860/2880
B: 2870/2880
B: 2880/2880

We choose the best one : 88
With Area: 1235593
cx: 936
cy: 1065
Only 0 cups found!!!
F: 1/2880
F: 2/2880
F: 3/2880
F: 4/2880
F: 5/2880
F: 6/2880
F: 7/2880
F: 8/2880
F: 9/2880
F: 10/2880
F: 11/2880
F: 12/2880
F: 13/2880
F: 14/2880
F: 15/2880
F: 16/2880
F: 17/2880
F: 18/2880
F: 19/2880
F: 20/2880
F: 21/2880
F: 22/2880
F: 23/2880
F: 24/2880
F: 25/2880
F: 26/2880
F: 27/2880
F: 28/2880
F: 29/2880
F: 30/2880
F: 31/2880
F: 32/2880
F: 33/2880
F: 34/2880
F: 35/2880
F: 36/2880
F: 37/2880
F: 38/2880
F: 39/2880
F: 40/2880
F: 41/2880
F: 42/2880
F: 43/2880
F: 44/2880
F: 45/2880
F: 46/2880
F: 47/2880
F: 48/2880
F: 49/2880
F: 50/2880
F: 51/2880
F: 52/2880
F: 53/2880
F: 54/2880
F: 55/2880
F: 56/2880
F: 57/2880
F: 58/2880
F: 59/2880
F: 60/2880
F: 61/2880
F: 62/2880
F: 63/2880
F: 64/2880
F: 65/2880
F: 66/2880
F: 67/2880
F: 68/2880
F: 69/2880
F: 70/2880
F: 71/2880
F: 72/2880
F: 73/2880
F: 74/2880
F: 75/2880
F: 76/2880
F: 77/2880
F: 78/2880
F: 79/2880
F: 80/2880
F: 81/2880
F: 82/2880
F: 83/2880
F: 84/2880
F: 85/2880
F: 86/2880
F: 87/2880
F: 88/2880
F: 89/2880
F: 90/2880
F: 91/2880
F: 92/2880
F: 93/2880
F: 94/2880
F: 95/2880
F: 96/2880
F: 97/2880
F: 98/2880
F: 99/2880
F: 100/2880
F: 101/2880
F: 102/2880
F: 103/2880
F: 104/2880
F: 105/2880
F: 106/2880
F: 107/2880
F: 108/2880
F: 109/2880
F: 110/2880
F: 111/2880
F: 112/2880
F: 113/2880
F: 114/2880
F: 115/2880
F: 116/2880
F: 117/2880
F: 118/2880
F: 119/2880
F: 120/2880
F: 121/2880
F: 122/2880
F: 123/2880
F: 124/2880
F: 125/2880
F: 126/2880
F: 127/2880
F: 128/2880
F: 129/2880
F: 130/2880
F: 131/2880
F: 132/2880
F: 133/2880
F: 134/2880
F: 135/2880
F: 136/2880
F: 137/2880
F: 138/2880
F: 139/2880
F: 140/2880
F: 141/2880
F: 142/2880
F: 143/2880
F: 144/2880
F: 145/2880
F: 146/2880
F: 147/2880
F: 148/2880
F: 149/2880
F: 150/2880
F: 151/2880
F: 152/2880
F: 153/2880
F: 154/2880
F: 155/2880
F: 156/2880
F: 157/2880
F: 158/2880
F: 159/2880
F: 160/2880
F: 161/2880
F: 162/2880
F: 163/2880
F: 164/2880
F: 165/2880
F: 166/2880
F: 167/2880
F: 168/2880
F: 169/2880
F: 170/2880
F: 171/2880
F: 172/2880
F: 173/2880
F: 174/2880
F: 175/2880
F: 176/2880
F: 177/2880
F: 178/2880
F: 179/2880
F: 180/2880
F: 181/2880
F: 182/2880
F: 183/2880
F: 184/2880
F: 185/2880
F: 186/2880
F: 187/2880
F: 188/2880
F: 189/2880
F: 190/2880
F: 191/2880
F: 192/2880
F: 193/2880
F: 194/2880
F: 195/2880
F: 196/2880
F: 197/2880
F: 198/2880
F: 199/2880
F: 200/2880
F: 201/2880
F: 202/2880
F: 203/2880
F: 204/2880
F: 205/2880
F: 206/2880
F: 207/2880
F: 208/2880
F: 209/2880
F: 210/2880
F: 211/2880
F: 212/2880
F: 213/2880
F: 214/2880
F: 215/2880
F: 216/2880
F: 217/2880
F: 218/2880
F: 219/2880
F: 220/2880
F: 221/2880
F: 222/2880
F: 223/2880
F: 224/2880
F: 225/2880
F: 226/2880
F: 227/2880
F: 228/2880
F: 229/2880
F: 230/2880
F: 231/2880
F: 232/2880
F: 233/2880
F: 234/2880
F: 235/2880
F: 236/2880
F: 237/2880
F: 238/2880
F: 239/2880
F: 240/2880
F: 241/2880
F: 242/2880
F: 243/2880
F: 244/2880
F: 245/2880
F: 246/2880
F: 247/2880
F: 248/2880
F: 249/2880
F: 250/2880
F: 251/2880
F: 252/2880
F: 253/2880
F: 254/2880
F: 255/2880
F: 256/2880
F: 257/2880
F: 258/2880
F: 259/2880
F: 260/2880
F: 261/2880
F: 262/2880
F: 263/2880
F: 264/2880
F: 265/2880
F: 266/2880
F: 267/2880
F: 268/2880
F: 269/2880
F: 270/2880
F: 271/2880
F: 272/2880
F: 273/2880
F: 274/2880
F: 275/2880
F: 276/2880
F: 277/2880
F: 278/2880
F: 279/2880
F: 280/2880
F: 281/2880
F: 282/2880
F: 283/2880
F: 284/2880
F: 285/2880
F: 286/2880
F: 287/2880
F: 288/2880
F: 289/2880
F: 290/2880
F: 291/2880
F: 292/2880
F: 293/2880
F: 294/2880
F: 295/2880
F: 296/2880
F: 297/2880
F: 298/2880
F: 299/2880
F: 300/2880
F: 301/2880
F: 302/2880
F: 303/2880
F: 304/2880
F: 305/2880
F: 306/2880
F: 307/2880
F: 308/2880
F: 309/2880
F: 310/2880
F: 311/2880
F: 312/2880
F: 313/2880
F: 314/2880
F: 315/2880
F: 316/2880
F: 317/2880
F: 318/2880
F: 319/2880
F: 320/2880
F: 321/2880
F: 322/2880
F: 323/2880
F: 324/2880
F: 325/2880
F: 326/2880
F: 327/2880
F: 328/2880
F: 329/2880
F: 330/2880
F: 331/2880
F: 332/2880
F: 333/2880
F: 334/2880
F: 335/2880
F: 336/2880
F: 337/2880
F: 338/2880
F: 339/2880
F: 340/2880
F: 341/2880
F: 342/2880
F: 343/2880
F: 344/2880
F: 345/2880
F: 346/2880
F: 347/2880
F: 348/2880
F: 349/2880
F: 350/2880
F: 351/2880
F: 352/2880
F: 353/2880
F: 354/2880
F: 355/2880
F: 356/2880
F: 357/2880
F: 358/2880
F: 359/2880
F: 360/2880
F: 361/2880
F: 362/2880
F: 363/2880
F: 364/2880
F: 365/2880
F: 366/2880
F: 367/2880
F: 368/2880
F: 369/2880
F: 370/2880
F: 371/2880
F: 372/2880
F: 373/2880
F: 374/2880
F: 375/2880
F: 376/2880
F: 377/2880
F: 378/2880
F: 379/2880
F: 380/2880
F: 381/2880
F: 382/2880
F: 383/2880
F: 384/2880
F: 385/2880
F: 386/2880
F: 387/2880
F: 388/2880
F: 389/2880
F: 390/2880
F: 391/2880
F: 392/2880
F: 393/2880
F: 394/2880
F: 395/2880
F: 396/2880
F: 397/2880
F: 398/2880
F: 399/2880
F: 400/2880
F: 401/2880
F: 402/2880
F: 403/2880
F: 404/2880
F: 405/2880
F: 406/2880
F: 407/2880
F: 408/2880
F: 409/2880
F: 410/2880
F: 411/2880
F: 412/2880
F: 413/2880
F: 414/2880
F: 415/2880
F: 416/2880
F: 417/2880
F: 418/2880
F: 419/2880
F: 420/2880
F: 421/2880
F: 422/2880
F: 423/2880
F: 424/2880
F: 425/2880
F: 426/2880
F: 427/2880
F: 428/2880
F: 429/2880
F: 430/2880
F: 431/2880
F: 432/2880
F: 433/2880
F: 434/2880
F: 435/2880
F: 436/2880
F: 437/2880
F: 438/2880
F: 439/2880
F: 440/2880
F: 441/2880
F: 442/2880
F: 443/2880
F: 444/2880
F: 445/2880
F: 446/2880
F: 447/2880
F: 448/2880
F: 449/2880
F: 450/2880
F: 451/2880
F: 452/2880
F: 453/2880
F: 454/2880
F: 455/2880
F: 456/2880
F: 457/2880
F: 458/2880
F: 459/2880
F: 460/2880
F: 461/2880
F: 462/2880
F: 463/2880
F: 464/2880
F: 465/2880
F: 466/2880
F: 467/2880
F: 468/2880
F: 469/2880
F: 470/2880
F: 471/2880
F: 472/2880
F: 473/2880
F: 474/2880
F: 475/2880
F: 476/2880
F: 477/2880
F: 478/2880
F: 479/2880
F: 480/2880
F: 481/2880
F: 482/2880
F: 483/2880
F: 484/2880
F: 485/2880
F: 486/2880
F: 487/2880
F: 488/2880
F: 489/2880
F: 490/2880
F: 491/2880
F: 492/2880
F: 493/2880
F: 494/2880
F: 495/2880
F: 496/2880
F: 497/2880
F: 498/2880
F: 499/2880
F: 500/2880
F: 501/2880
F: 502/2880
F: 503/2880
F: 504/2880
F: 505/2880
F: 506/2880
F: 507/2880
F: 508/2880
F: 509/2880
F: 510/2880
F: 511/2880
F: 512/2880
F: 513/2880
F: 514/2880
F: 515/2880
F: 516/2880
F: 517/2880
F: 518/2880
F: 519/2880
F: 520/2880
F: 521/2880
F: 522/2880
F: 523/2880
F: 524/2880
F: 525/2880
F: 526/2880
F: 527/2880
F: 528/2880
F: 529/2880
F: 530/2880
F: 531/2880
F: 532/2880
F: 533/2880
F: 534/2880
F: 535/2880
F: 536/2880
F: 537/2880
F: 538/2880
F: 539/2880
F: 540/2880
F: 541/2880
F: 542/2880
F: 543/2880
F: 544/2880
F: 545/2880
F: 546/2880
F: 547/2880
F: 548/2880
F: 549/2880
F: 550/2880
F: 551/2880
F: 552/2880
F: 553/2880
F: 554/2880
F: 555/2880
F: 556/2880
F: 557/2880
F: 558/2880
F: 559/2880
F: 560/2880
F: 561/2880
F: 562/2880
F: 563/2880
F: 564/2880
F: 565/2880
F: 566/2880
F: 567/2880
F: 568/2880
F: 569/2880
F: 570/2880
F: 571/2880
F: 572/2880
F: 573/2880
F: 574/2880
F: 575/2880
F: 576/2880
F: 577/2880
F: 578/2880
F: 579/2880
F: 580/2880
F: 581/2880
F: 582/2880
F: 583/2880
F: 584/2880
F: 585/2880
F: 586/2880
F: 587/2880
F: 588/2880
F: 589/2880
F: 590/2880
F: 591/2880
F: 592/2880
F: 593/2880
F: 594/2880
F: 595/2880
F: 596/2880
F: 597/2880
F: 598/2880
F: 599/2880
F: 600/2880
F: 601/2880
F: 602/2880
F: 603/2880
F: 604/2880
F: 605/2880
F: 606/2880
F: 607/2880
F: 608/2880
F: 609/2880
F: 610/2880
F: 611/2880
F: 612/2880
F: 613/2880
F: 614/2880
F: 615/2880
F: 616/2880
F: 617/2880
F: 618/2880
F: 619/2880
F: 620/2880
F: 621/2880
F: 622/2880
F: 623/2880
F: 624/2880
F: 625/2880
F: 626/2880
F: 627/2880
F: 628/2880
F: 629/2880
F: 630/2880
F: 631/2880
F: 632/2880
F: 633/2880
F: 634/2880
F: 635/2880
F: 636/2880
F: 637/2880
F: 638/2880
F: 639/2880
F: 640/2880
F: 641/2880
F: 642/2880
F: 643/2880
F: 644/2880
F: 645/2880
F: 646/2880
F: 647/2880
F: 648/2880
F: 649/2880
F: 650/2880
F: 651/2880
F: 652/2880
F: 653/2880
F: 654/2880
F: 655/2880
F: 656/2880
F: 657/2880
F: 658/2880
F: 659/2880
F: 660/2880
F: 661/2880
F: 662/2880
F: 663/2880
F: 664/2880
F: 665/2880
F: 666/2880
F: 667/2880
F: 668/2880
F: 669/2880
F: 670/2880
F: 671/2880
F: 672/2880
F: 673/2880
F: 674/2880
F: 675/2880
F: 676/2880
F: 677/2880
F: 678/2880
F: 679/2880
F: 680/2880
F: 681/2880
F: 682/2880
F: 683/2880
F: 684/2880
F: 685/2880
F: 686/2880
F: 687/2880
F: 688/2880
F: 689/2880
F: 690/2880
F: 691/2880
F: 692/2880
F: 693/2880
F: 694/2880
F: 695/2880
F: 696/2880
F: 697/2880
F: 698/2880
F: 699/2880
F: 700/2880
F: 701/2880
F: 702/2880
F: 703/2880
F: 704/2880
F: 705/2880
F: 706/2880
F: 707/2880
F: 708/2880
F: 709/2880
F: 710/2880
F: 711/2880
F: 712/2880
F: 713/2880
F: 714/2880
F: 715/2880
F: 716/2880
F: 717/2880
F: 718/2880
F: 719/2880
F: 720/2880
F: 721/2880
F: 722/2880
F: 723/2880
F: 724/2880
F: 725/2880
F: 726/2880
F: 727/2880
F: 728/2880
F: 729/2880
F: 730/2880
F: 731/2880
F: 732/2880
F: 733/2880
F: 734/2880
F: 735/2880
F: 736/2880
F: 737/2880
F: 738/2880
F: 739/2880
F: 740/2880
F: 741/2880
F: 742/2880
F: 743/2880
F: 744/2880
F: 745/2880
F: 746/2880
F: 747/2880
F: 748/2880
F: 749/2880
F: 750/2880
F: 751/2880
F: 752/2880
F: 753/2880
F: 754/2880
F: 755/2880
F: 756/2880
F: 757/2880
F: 758/2880
F: 759/2880
F: 760/2880
F: 761/2880
F: 762/2880
F: 763/2880
F: 764/2880
F: 765/2880
F: 766/2880
F: 767/2880
F: 768/2880
F: 769/2880
F: 770/2880
F: 771/2880
F: 772/2880
F: 773/2880
F: 774/2880
F: 775/2880
F: 776/2880
F: 777/2880
F: 778/2880
F: 779/2880
F: 780/2880
F: 781/2880
F: 782/2880
F: 783/2880
F: 784/2880
F: 785/2880
F: 786/2880
F: 787/2880
F: 788/2880
F: 789/2880
F: 790/2880
F: 791/2880
F: 792/2880
F: 793/2880
F: 794/2880
F: 795/2880
F: 796/2880
F: 797/2880
F: 798/2880
F: 799/2880
F: 800/2880
F: 801/2880
F: 802/2880
F: 803/2880
F: 804/2880
F: 805/2880
F: 806/2880
F: 807/2880
F: 808/2880
F: 809/2880
F: 810/2880
F: 811/2880
F: 812/2880
F: 813/2880
F: 814/2880
F: 815/2880
F: 816/2880
F: 817/2880
F: 818/2880
F: 819/2880
F: 820/2880
F: 821/2880
F: 822/2880
F: 823/2880
F: 824/2880
F: 825/2880
F: 826/2880
F: 827/2880
F: 828/2880
F: 829/2880
F: 830/2880
F: 831/2880
F: 832/2880
F: 833/2880
F: 834/2880
F: 835/2880
F: 836/2880
F: 837/2880
F: 838/2880
F: 839/2880
F: 840/2880
F: 841/2880
F: 842/2880
F: 843/2880
F: 844/2880
F: 845/2880
F: 846/2880
F: 847/2880
F: 848/2880
F: 849/2880
F: 850/2880
F: 851/2880
F: 852/2880
F: 853/2880
F: 854/2880
F: 855/2880
F: 856/2880
F: 857/2880
F: 858/2880
F: 859/2880
F: 860/2880
F: 861/2880
F: 862/2880
F: 863/2880
F: 864/2880
F: 865/2880
F: 866/2880
F: 867/2880
F: 868/2880
F: 869/2880
F: 870/2880
F: 871/2880
F: 872/2880
F: 873/2880
F: 874/2880
F: 875/2880
F: 876/2880
F: 877/2880
F: 878/2880
F: 879/2880
F: 880/2880
F: 881/2880
F: 882/2880
F: 883/2880
F: 884/2880
F: 885/2880
F: 886/2880
F: 887/2880
F: 888/2880
F: 889/2880
F: 890/2880
F: 891/2880
F: 892/2880
F: 893/2880
F: 894/2880
F: 895/2880
F: 896/2880
F: 897/2880
F: 898/2880
F: 899/2880
F: 900/2880
F: 901/2880
F: 902/2880
F: 903/2880
F: 904/2880
F: 905/2880
F: 906/2880
F: 907/2880
F: 908/2880
F: 909/2880
F: 910/2880
F: 911/2880
F: 912/2880
F: 913/2880
F: 914/2880
F: 915/2880
F: 916/2880
F: 917/2880
F: 918/2880
F: 919/2880
F: 920/2880
F: 921/2880
F: 922/2880
F: 923/2880
F: 924/2880
F: 925/2880
F: 926/2880
F: 927/2880
F: 928/2880
F: 929/2880
F: 930/2880
F: 931/2880
F: 932/2880
F: 933/2880
F: 934/2880
F: 935/2880
F: 936/2880
F: 937/2880
F: 938/2880
F: 939/2880
F: 940/2880
F: 941/2880
F: 942/2880
F: 943/2880
F: 944/2880
F: 945/2880
F: 946/2880
F: 947/2880
F: 948/2880
F: 949/2880
F: 950/2880
F: 951/2880
F: 952/2880
F: 953/2880
F: 954/2880
F: 955/2880
F: 956/2880
F: 957/2880
F: 958/2880
F: 959/2880
F: 960/2880
F: 961/2880
F: 962/2880
F: 963/2880
F: 964/2880
F: 965/2880
F: 966/2880
F: 967/2880
F: 968/2880
F: 969/2880
F: 970/2880
F: 971/2880
F: 972/2880
F: 973/2880
F: 974/2880
F: 975/2880
F: 976/2880
F: 977/2880
F: 978/2880
F: 979/2880
F: 980/2880
F: 981/2880
F: 982/2880
F: 983/2880
F: 984/2880
F: 985/2880
F: 986/2880
F: 987/2880
F: 988/2880
F: 989/2880
F: 990/2880
F: 991/2880
F: 992/2880
F: 993/2880
F: 994/2880
F: 995/2880
F: 996/2880
F: 997/2880
F: 998/2880
F: 999/2880
F: 1000/2880
F: 1001/2880
F: 1002/2880
F: 1003/2880
F: 1004/2880
F: 1005/2880
F: 1006/2880
F: 1007/2880
F: 1008/2880
F: 1009/2880
F: 1010/2880
F: 1011/2880
F: 1012/2880
F: 1013/2880
F: 1014/2880
F: 1015/2880
F: 1016/2880
F: 1017/2880
F: 1018/2880
F: 1019/2880
F: 1020/2880
F: 1021/2880
F: 1022/2880
F: 1023/2880
F: 1024/2880
F: 1025/2880
F: 1026/2880
F: 1027/2880
F: 1028/2880
F: 1029/2880
F: 1030/2880
F: 1031/2880
F: 1032/2880
F: 1033/2880
F: 1034/2880
F: 1035/2880
F: 1036/2880
F: 1037/2880
F: 1038/2880
F: 1039/2880
F: 1040/2880
F: 1041/2880
F: 1042/2880
F: 1043/2880
F: 1044/2880
F: 1045/2880
F: 1046/2880
F: 1047/2880
F: 1048/2880
F: 1049/2880
F: 1050/2880
F: 1051/2880
F: 1052/2880
F: 1053/2880
F: 1054/2880
F: 1055/2880
F: 1056/2880
F: 1057/2880
F: 1058/2880
F: 1059/2880
F: 1060/2880
F: 1061/2880
F: 1062/2880
F: 1063/2880
F: 1064/2880
F: 1065/2880
F: 1066/2880
F: 1067/2880
F: 1068/2880
F: 1069/2880
F: 1070/2880
F: 1071/2880
F: 1072/2880
F: 1073/2880
F: 1074/2880
F: 1075/2880
F: 1076/2880
F: 1077/2880
F: 1078/2880
F: 1079/2880
F: 1080/2880
F: 1081/2880
F: 1082/2880
F: 1083/2880
F: 1084/2880
F: 1085/2880
F: 1086/2880
F: 1087/2880
F: 1088/2880
F: 1089/2880
F: 1090/2880
F: 1091/2880
F: 1092/2880
F: 1093/2880
F: 1094/2880
F: 1095/2880
F: 1096/2880
F: 1097/2880
F: 1098/2880
F: 1099/2880
F: 1100/2880
F: 1101/2880
F: 1102/2880
F: 1103/2880
F: 1104/2880
F: 1105/2880
F: 1106/2880
F: 1107/2880
F: 1108/2880
F: 1109/2880
F: 1110/2880
F: 1111/2880
F: 1112/2880
F: 1113/2880
F: 1114/2880
F: 1115/2880
F: 1116/2880
F: 1117/2880
F: 1118/2880
F: 1119/2880
F: 1120/2880
F: 1121/2880
F: 1122/2880
F: 1123/2880
F: 1124/2880
F: 1125/2880
F: 1126/2880
F: 1127/2880
F: 1128/2880
F: 1129/2880
F: 1130/2880
F: 1131/2880
F: 1132/2880
F: 1133/2880
F: 1134/2880
F: 1135/2880
F: 1136/2880
F: 1137/2880
F: 1138/2880
F: 1139/2880
F: 1140/2880
F: 1141/2880
F: 1142/2880
F: 1143/2880
F: 1144/2880
F: 1145/2880
F: 1146/2880
F: 1147/2880
F: 1148/2880
F: 1149/2880
F: 1150/2880
F: 1151/2880
F: 1152/2880
F: 1153/2880
F: 1154/2880
F: 1155/2880
F: 1156/2880
F: 1157/2880
F: 1158/2880
F: 1159/2880
F: 1160/2880
F: 1161/2880
F: 1162/2880
F: 1163/2880
F: 1164/2880
F: 1165/2880
F: 1166/2880
F: 1167/2880
F: 1168/2880
F: 1169/2880
F: 1170/2880
F: 1171/2880
F: 1172/2880
F: 1173/2880
F: 1174/2880
F: 1175/2880
F: 1176/2880
F: 1177/2880
F: 1178/2880
F: 1179/2880
F: 1180/2880
F: 1181/2880
F: 1182/2880
F: 1183/2880
F: 1184/2880
F: 1185/2880
F: 1186/2880
F: 1187/2880
F: 1188/2880
F: 1189/2880
F: 1190/2880
F: 1191/2880
F: 1192/2880
F: 1193/2880
F: 1194/2880
F: 1195/2880
F: 1196/2880
F: 1197/2880
F: 1198/2880
F: 1199/2880
F: 1200/2880
F: 1201/2880
F: 1202/2880
F: 1203/2880
F: 1204/2880
F: 1205/2880
F: 1206/2880
F: 1207/2880
F: 1208/2880
F: 1209/2880
F: 1210/2880
F: 1211/2880
F: 1212/2880
F: 1213/2880
F: 1214/2880
F: 1215/2880
F: 1216/2880
F: 1217/2880
F: 1218/2880
F: 1219/2880
F: 1220/2880
F: 1221/2880
F: 1222/2880
F: 1223/2880
F: 1224/2880
F: 1225/2880
F: 1226/2880
F: 1227/2880
F: 1228/2880
F: 1229/2880
F: 1230/2880
F: 1231/2880
F: 1232/2880
F: 1233/2880
F: 1234/2880
F: 1235/2880
F: 1236/2880
F: 1237/2880
F: 1238/2880
F: 1239/2880
F: 1240/2880
F: 1241/2880
F: 1242/2880
F: 1243/2880
F: 1244/2880
F: 1245/2880
F: 1246/2880
F: 1247/2880
F: 1248/2880
F: 1249/2880
F: 1250/2880
F: 1251/2880
F: 1252/2880
F: 1253/2880
F: 1254/2880
F: 1255/2880
F: 1256/2880
F: 1257/2880
F: 1258/2880
F: 1259/2880
F: 1260/2880
F: 1261/2880
F: 1262/2880
F: 1263/2880
F: 1264/2880
F: 1265/2880
F: 1266/2880
F: 1267/2880
F: 1268/2880
F: 1269/2880
F: 1270/2880
F: 1271/2880
F: 1272/2880
F: 1273/2880
F: 1274/2880
F: 1275/2880
F: 1276/2880
F: 1277/2880
F: 1278/2880
F: 1279/2880
F: 1280/2880
F: 1281/2880
F: 1282/2880
F: 1283/2880
F: 1284/2880
F: 1285/2880
F: 1286/2880
F: 1287/2880
F: 1288/2880
F: 1289/2880
F: 1290/2880
F: 1291/2880
F: 1292/2880
F: 1293/2880
F: 1294/2880
F: 1295/2880
F: 1296/2880
F: 1297/2880
F: 1298/2880
F: 1299/2880
F: 1300/2880
F: 1301/2880
F: 1302/2880
F: 1303/2880
F: 1304/2880
F: 1305/2880
F: 1306/2880
F: 1307/2880
F: 1308/2880
F: 1309/2880
F: 1310/2880
F: 1311/2880
F: 1312/2880
F: 1313/2880
F: 1314/2880
F: 1315/2880
F: 1316/2880
F: 1317/2880
F: 1318/2880
F: 1319/2880
F: 1320/2880
F: 1321/2880
F: 1322/2880
F: 1323/2880
F: 1324/2880
F: 1325/2880
F: 1326/2880
F: 1327/2880
F: 1328/2880
F: 1329/2880
F: 1330/2880
F: 1331/2880
F: 1332/2880
F: 1333/2880
F: 1334/2880
F: 1335/2880
F: 1336/2880
F: 1337/2880
F: 1338/2880
F: 1339/2880
F: 1340/2880
F: 1341/2880
F: 1342/2880
F: 1343/2880
F: 1344/2880
F: 1345/2880
F: 1346/2880
F: 1347/2880
F: 1348/2880
F: 1349/2880
F: 1350/2880
F: 1351/2880
F: 1352/2880
F: 1353/2880
F: 1354/2880
F: 1355/2880
F: 1356/2880
F: 1357/2880
F: 1358/2880
F: 1359/2880
F: 1360/2880
F: 1361/2880
F: 1362/2880
F: 1363/2880
F: 1364/2880
F: 1365/2880
F: 1366/2880
F: 1367/2880
F: 1368/2880
F: 1369/2880
F: 1370/2880
F: 1371/2880
F: 1372/2880
F: 1373/2880
F: 1374/2880
F: 1375/2880
F: 1376/2880
F: 1377/2880
F: 1378/2880
F: 1379/2880
F: 1380/2880
F: 1381/2880
F: 1382/2880
F: 1383/2880
F: 1384/2880
F: 1385/2880
F: 1386/2880
F: 1387/2880
F: 1388/2880
F: 1389/2880
F: 1390/2880
F: 1391/2880
F: 1392/2880
F: 1393/2880
F: 1394/2880
F: 1395/2880
F: 1396/2880
F: 1397/2880
F: 1398/2880
F: 1399/2880
F: 1400/2880
F: 1401/2880
F: 1402/2880
F: 1403/2880
F: 1404/2880
F: 1405/2880
F: 1406/2880
F: 1407/2880
F: 1408/2880
F: 1409/2880
F: 1410/2880
F: 1411/2880
F: 1412/2880
F: 1413/2880
