,par,symbol,exp_symbol,unit,lim,collect,dtype,collect_from
non_str_N,num_non_strides,${N}_{non_strides}$,${\hat{N}}_{non_strides}$,# non_strides,,,<class 'int'>,
pau_d,pause_dst,${d}_{pau}$,${\hat{d}}_{pau}$,distance $(mm)$,,,<class 'float'>,
pau_sd,scaled_pause_dst,${d}_{pau}^{*}$,${\hat{d}}_{pau}^{*}$,scaled distance $(-)$,,,<class 'float'>,
pau_std,pause_straight_dst,${d}_{pau}^{st}$,${\hat{d}}_{pau}^{st}$,distance $(mm)$,,,<class 'float'>,
pau_sstd,scaled_pause_straight_dst,${d}_{pau}^{st*}$,${\hat{d}}_{pau}^{st*}$,scaled distance $(-)$,,,<class 'float'>,
pau_t,pause_dur,${t}_{pause}$,${\hat{t}}_{pause}$,time $(sec)$,,pause_dur,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
pau_t_mu,pause_dur_mean,${\bar{t}}_{pause}$,${\bar{\hat{t}}}_{pause}$,time $(sec)$,,,<class 'float'>,
pau_t_std,pause_dur_std,${\~{t}}_{pause}$,${\~{\hat{t}}}_{pause}$,time $(sec)$,,,<class 'float'>,
cum_pau_t,cum_pause_dur,${t}_{pause}^{cum}$,${\hat{t}}_{pause}^{cum}$,time $(sec)$,,cum_pause_dur,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
pau_t_max,pause_dur_max,${t}_{pause}^{m}$,${\hat{t}}_{pause}^{m}$,time $(sec)$,,,<class 'float'>,
pau0,pause_start,${t}_{pause}^{0}$,${\hat{t}}_{pause}^{0}$,time $(sec)$,,pause_start,<class 'bool'>,<class 'lib.model._agent.LarvaworldAgent'>
pau1,pause_stop,${t}_{pause}^{1}$,${\hat{t}}_{pause}^{1}$,time $(sec)$,,pause_stop,<class 'bool'>,<class 'lib.model._agent.LarvaworldAgent'>
pau_id,pause_id,${pause}_{id}$,${\hat{pause}}_{id}$,counts $(#)$,,pause_id,<class 'str'>,<class 'lib.model._agent.LarvaworldAgent'>
pau_tr,pause_dur_ratio,${r}_{pause}$,${\hat{r}}_{pause}$,% time pausing,,pause_dur_ratio,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
pau_N,num_pauses,${N}_{pauses}$,${\hat{N}}_{pauses}$,# pauses,,num_pauses,<class 'int'>,<class 'lib.model._agent.LarvaworldAgent'>
tur_d,turn_dst,${d}_{tur}$,${\hat{d}}_{tur}$,distance $(mm)$,,,<class 'float'>,
tur_sd,scaled_turn_dst,${d}_{tur}^{*}$,${\hat{d}}_{tur}^{*}$,scaled distance $(-)$,,,<class 'float'>,
tur_std,turn_straight_dst,${d}_{tur}^{st}$,${\hat{d}}_{tur}^{st}$,distance $(mm)$,,,<class 'float'>,
tur_sstd,scaled_turn_straight_dst,${d}_{tur}^{st*}$,${\hat{d}}_{tur}^{st*}$,scaled distance $(-)$,,,<class 'float'>,
tur_t,turn_dur,${t}_{turn}$,${\hat{t}}_{turn}$,time $(sec)$,,,<class 'float'>,
tur_t_mu,turn_dur_mean,${\bar{t}}_{turn}$,${\bar{\hat{t}}}_{turn}$,time $(sec)$,,,<class 'float'>,
tur_t_std,turn_dur_std,${\~{t}}_{turn}$,${\~{\hat{t}}}_{turn}$,time $(sec)$,,,<class 'float'>,
cum_tur_t,cum_turn_dur,${t}_{turn}^{cum}$,${\hat{t}}_{turn}^{cum}$,time $(sec)$,,,<class 'float'>,
tur_t_max,turn_dur_max,${t}_{turn}^{m}$,${\hat{t}}_{turn}^{m}$,time $(sec)$,,,<class 'float'>,
tur0,turn_start,${t}_{turn}^{0}$,${\hat{t}}_{turn}^{0}$,time $(sec)$,,,<class 'bool'>,
tur1,turn_stop,${t}_{turn}^{1}$,${\hat{t}}_{turn}^{1}$,time $(sec)$,,,<class 'bool'>,
tur_id,turn_id,${turn}_{id}$,${\hat{turn}}_{id}$,counts $(#)$,,,<class 'str'>,
tur_tr,turn_dur_ratio,${r}_{turn}$,${\hat{r}}_{turn}$,% time turning,,,<class 'float'>,
tur_N,num_turns,${N}_{turns}$,${\hat{N}}_{turns}$,# turns,,,<class 'int'>,
Ltur_d,Lturn_dst,${d}_{Ltur}$,${\hat{d}}_{Ltur}$,distance $(mm)$,,,<class 'float'>,
Ltur_sd,scaled_Lturn_dst,${d}_{Ltur}^{*}$,${\hat{d}}_{Ltur}^{*}$,scaled distance $(-)$,,,<class 'float'>,
Ltur_std,Lturn_straight_dst,${d}_{Ltur}^{st}$,${\hat{d}}_{Ltur}^{st}$,distance $(mm)$,,,<class 'float'>,
Ltur_sstd,scaled_Lturn_straight_dst,${d}_{Ltur}^{st*}$,${\hat{d}}_{Ltur}^{st*}$,scaled distance $(-)$,,,<class 'float'>,
Ltur_t,Lturn_dur,${t}_{Lturn}$,${\hat{t}}_{Lturn}$,time $(sec)$,,,<class 'float'>,
Ltur_t_mu,Lturn_dur_mean,${\bar{t}}_{Lturn}$,${\bar{\hat{t}}}_{Lturn}$,time $(sec)$,,,<class 'float'>,
Ltur_t_std,Lturn_dur_std,${\~{t}}_{Lturn}$,${\~{\hat{t}}}_{Lturn}$,time $(sec)$,,,<class 'float'>,
cum_Ltur_t,cum_Lturn_dur,${t}_{Lturn}^{cum}$,${\hat{t}}_{Lturn}^{cum}$,time $(sec)$,,,<class 'float'>,
Ltur_t_max,Lturn_dur_max,${t}_{Lturn}^{m}$,${\hat{t}}_{Lturn}^{m}$,time $(sec)$,,,<class 'float'>,
Ltur0,Lturn_start,${t}_{Lturn}^{0}$,${\hat{t}}_{Lturn}^{0}$,time $(sec)$,,,<class 'bool'>,
Ltur1,Lturn_stop,${t}_{Lturn}^{1}$,${\hat{t}}_{Lturn}^{1}$,time $(sec)$,,,<class 'bool'>,
Ltur_id,Lturn_id,${Lturn}_{id}$,${\hat{Lturn}}_{id}$,counts $(#)$,,,<class 'str'>,
Ltur_tr,Lturn_dur_ratio,${r}_{Lturn}$,${\hat{r}}_{Lturn}$,% time turning left,,,<class 'float'>,
Ltur_N,num_Lturns,${N}_{Lturns}$,${\hat{N}}_{Lturns}$,# Lturns,,,<class 'int'>,
Rtur_d,Rturn_dst,${d}_{Rtur}$,${\hat{d}}_{Rtur}$,distance $(mm)$,,,<class 'float'>,
Rtur_sd,scaled_Rturn_dst,${d}_{Rtur}^{*}$,${\hat{d}}_{Rtur}^{*}$,scaled distance $(-)$,,,<class 'float'>,
Rtur_std,Rturn_straight_dst,${d}_{Rtur}^{st}$,${\hat{d}}_{Rtur}^{st}$,distance $(mm)$,,,<class 'float'>,
Rtur_sstd,scaled_Rturn_straight_dst,${d}_{Rtur}^{st*}$,${\hat{d}}_{Rtur}^{st*}$,scaled distance $(-)$,,,<class 'float'>,
Rtur_t,Rturn_dur,${t}_{Rturn}$,${\hat{t}}_{Rturn}$,time $(sec)$,,,<class 'float'>,
Rtur_t_mu,Rturn_dur_mean,${\bar{t}}_{Rturn}$,${\bar{\hat{t}}}_{Rturn}$,time $(sec)$,,,<class 'float'>,
Rtur_t_std,Rturn_dur_std,${\~{t}}_{Rturn}$,${\~{\hat{t}}}_{Rturn}$,time $(sec)$,,,<class 'float'>,
cum_Rtur_t,cum_Rturn_dur,${t}_{Rturn}^{cum}$,${\hat{t}}_{Rturn}^{cum}$,time $(sec)$,,,<class 'float'>,
Rtur_t_max,Rturn_dur_max,${t}_{Rturn}^{m}$,${\hat{t}}_{Rturn}^{m}$,time $(sec)$,,,<class 'float'>,
Rtur0,Rturn_start,${t}_{Rturn}^{0}$,${\hat{t}}_{Rturn}^{0}$,time $(sec)$,,,<class 'bool'>,
Rtur1,Rturn_stop,${t}_{Rturn}^{1}$,${\hat{t}}_{Rturn}^{1}$,time $(sec)$,,,<class 'bool'>,
Rtur_id,Rturn_id,${Rturn}_{id}$,${\hat{Rturn}}_{id}$,counts $(#)$,,,<class 'str'>,
Rtur_tr,Rturn_dur_ratio,${r}_{Rturn}$,${\hat{r}}_{Rturn}$,% time turning right,,,<class 'float'>,
Rtur_N,num_Rturns,${N}_{Rturns}$,${\hat{N}}_{Rturns}$,# Rturns,,,<class 'int'>,
fee_t,feed_dur,${t}_{feed}$,${\hat{t}}_{feed}$,time $(sec)$,,,<class 'float'>,
fee_t_mu,feed_dur_mean,${\bar{t}}_{feed}$,${\bar{\hat{t}}}_{feed}$,time $(sec)$,,,<class 'float'>,
fee_t_std,feed_dur_std,${\~{t}}_{feed}$,${\~{\hat{t}}}_{feed}$,time $(sec)$,,,<class 'float'>,
cum_fee_t,cum_feed_dur,${t}_{feed}^{cum}$,${\hat{t}}_{feed}^{cum}$,time $(sec)$,,,<class 'float'>,
fee_t_max,feed_dur_max,${t}_{feed}^{m}$,${\hat{t}}_{feed}^{m}$,time $(sec)$,,,<class 'float'>,
fee0,feed_start,${t}_{feed}^{0}$,${\hat{t}}_{feed}^{0}$,time $(sec)$,,,<class 'bool'>,
fee1,feed_stop,${t}_{feed}^{1}$,${\hat{t}}_{feed}^{1}$,time $(sec)$,,,<class 'bool'>,
fee_id,feed_id,${feed}_{id}$,${\hat{feed}}_{id}$,counts $(#)$,,,<class 'str'>,
fee_tr,feed_dur_ratio,${r}_{feed}$,${\hat{r}}_{feed}$,% time feeding,,feed_dur_ratio,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
fee_N,num_feeds,${N}_{feeds}$,${\hat{N}}_{feeds}$,# feeds,,num_feeds,<class 'int'>,<class 'lib.model._agent.LarvaworldAgent'>
chn_d,stridechain_dst,${d}_{chn}$,${\hat{d}}_{chn}$,distance $(mm)$,,,<class 'float'>,
chn_sd,scaled_stridechain_dst,${d}_{chn}^{*}$,${\hat{d}}_{chn}^{*}$,scaled distance $(-)$,,,<class 'float'>,
chn_std,stridechain_straight_dst,${d}_{chn}^{st}$,${\hat{d}}_{chn}^{st}$,distance $(mm)$,,,<class 'float'>,
chn_sstd,scaled_stridechain_straight_dst,${d}_{chn}^{st*}$,${\hat{d}}_{chn}^{st*}$,scaled distance $(-)$,,,<class 'float'>,
chn_t,stridechain_dur,${t}_{stridechain}$,${\hat{t}}_{stridechain}$,time $(sec)$,,stridechain_dur,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
chn_t_mu,stridechain_dur_mean,${\bar{t}}_{stridechain}$,${\bar{\hat{t}}}_{stridechain}$,time $(sec)$,,,<class 'float'>,
chn_t_std,stridechain_dur_std,${\~{t}}_{stridechain}$,${\~{\hat{t}}}_{stridechain}$,time $(sec)$,,,<class 'float'>,
cum_chn_t,cum_stridechain_dur,${t}_{stridechain}^{cum}$,${\hat{t}}_{stridechain}^{cum}$,time $(sec)$,,cum_stridechain_dur,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
chn_t_max,stridechain_dur_max,${t}_{stridechain}^{m}$,${\hat{t}}_{stridechain}^{m}$,time $(sec)$,,,<class 'float'>,
chn0,stridechain_start,${t}_{stridechain}^{0}$,${\hat{t}}_{stridechain}^{0}$,time $(sec)$,,stridechain_start,<class 'bool'>,<class 'lib.model._agent.LarvaworldAgent'>
chn1,stridechain_stop,${t}_{stridechain}^{1}$,${\hat{t}}_{stridechain}^{1}$,time $(sec)$,,stridechain_stop,<class 'bool'>,<class 'lib.model._agent.LarvaworldAgent'>
chn_l,stridechain_length,${stridechain}_{l}$,${\hat{stridechain}}_{l}$,counts $(#)$,,stridechain_length,<class 'int'>,<class 'lib.model._agent.LarvaworldAgent'>
chn_id,stridechain_id,${stridechain}_{id}$,${\hat{stridechain}}_{id}$,counts $(#)$,,stridechain_id,<class 'str'>,<class 'lib.model._agent.LarvaworldAgent'>
chn_tr,stridechain_dur_ratio,${r}_{stridechain}$,${\hat{r}}_{stridechain}$,time ratio $(-)$,,stridechain_dur_ratio,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
chn_N,num_stridechains,${N}_{stridechains}$,${\hat{N}}_{stridechains}$,# stridechains,,num_stridechains,<class 'int'>,<class 'lib.model._agent.LarvaworldAgent'>
str_d_mu,stride_dst_mean,$\bar{{d}_{str}}$,$\bar{{\hat{d}}_{str}}$,distance $(mm)$,,stride_dst_mean_in_mm,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
str_d_std,stride_dst_std,$\~{{d}_{str}}$,$\~{{\hat{d}}_{str}}$,distance $(mm)$,,,<class 'float'>,
str_sd_mu,scaled_stride_dst_mean,$\bar{{d}_{str}^{*}}$,$\bar{{\hat{d}}_{str}^{*}}$,scaled distance $(-)$,,,<class 'float'>,
str_sd_std,scaled_stride_dst_std,$\~{{d}_{str}^{*}}$,$\~{{\hat{d}}_{str}^{*}}$,scaled distance $(-)$,,,<class 'float'>,
str_std_mu,stride_straight_dst_mean,$\bar{{d}_{str}^{st}}$,$\bar{{\hat{d}}_{str}^{st}}$,distance $(mm)$,,,<class 'float'>,
str_std_std,stride_straight_dst_std,$\~{{d}_{str}^{st}}$,$\~{{\hat{d}}_{str}^{st}}$,distance $(mm)$,,,<class 'float'>,
str_sstd_mu,scaled_stride_straight_dst_mean,$\bar{{d}_{str}^{st*}}$,$\bar{{\hat{d}}_{str}^{st*}}$,scaled distance $(-)$,,,<class 'float'>,
str_sstd_std,scaled_stride_straight_dst_std,$\~{{d}_{str}^{st*}}$,$\~{{\hat{d}}_{str}^{st*}}$,scaled distance $(-)$,,,<class 'float'>,
disp,dispersion,disp,$\hat{disp}$,distance $(mm)$,,dispersion_in_mm,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
sdisp,scaled_dispersion,${disp}^{*}$,${\hat{disp}}^{*}$,scaled distance $(-)$,,scaled_dispersion,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
disp_mu,dispersion_mean,$\bar{disp}$,$\bar{\hat{disp}}$,distance $(mm)$,,,<class 'float'>,
sdisp_mu,scaled_dispersion_mean,${\bar{disp}}^{*}$,${\bar{\hat{disp}}}^{*}$,scaled distance $(-)$,,,<class 'float'>,
disp_max,dispersion_max,${disp}_{max}$,${\hat{disp}}_{max}$,distance $(mm)$,,dispersion_max_in_mm,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
sdisp_max,scaled_dispersion_max,${disp}_{max}^{*}$,${\hat{disp}}_{max}^{*}$,scaled distance $(-)$,,scaled_dispersion_max,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
disp_fin,final_dispersion,${disp}_{fin}$,${\hat{disp}}_{fin}$,distance $(mm)$,,dispersion_in_mm,<class 'float'>,<class 'lib.model._agent.LarvaworldAgent'>
sdisp_fin,scaled_final_dispersion,${disp}_{fin}^{*}$,${\hat{disp}}_{fin}^{*}$,scaled distance $(-)$,,,<class 'float'>,
disp40,40sec_dispersion,${disp}^{40}$,${\hat{disp}}^{40}$,distance $(mm)$,,,<class 'float'>,
sdisp40,scaled_40sec_dispersion,${{disp}^{40}}^{*}$,${{\hat{disp}}^{40}}^{*}$,scaled distance $(-)$,,,<class 'float'>,
disp40_mu,40sec_dispersion_mean,$\bar{{disp}^{40}}$,$\bar{{\hat{disp}}^{40}}$,distance $(mm)$,,,<class 'float'>,
sdisp40_mu,scaled_40sec_dispersion_mean,${\bar{{disp}^{40}}}^{*}$,${\bar{{\hat{disp}}^{40}}}^{*}$,scaled distance $(-)$,,,<class 'float'>,
disp40_max,40sec_dispersion_max,${{disp}^{40}}_{max}$,${{\hat{disp}}^{40}}_{max}$,distance $(mm)$,,,<class 'float'>,
sdisp40_max,scaled_40sec_dispersion_max,${{disp}^{40}}_{max}^{*}$,${{\hat{disp}}^{40}}_{max}^{*}$,scaled distance $(-)$,,,<class 'float'>,
disp40_fin,final_40sec_dispersion,${{disp}^{40}}_{fin}$,${{\hat{disp}}^{40}}_{fin}$,distance $(mm)$,,,<class 'float'>,
sdisp40_fin,scaled_final_40sec_dispersion,${{disp}^{40}}_{fin}^{*}$,${{\hat{disp}}^{40}}_{fin}^{*}$,scaled distance $(-)$,,,<class 'float'>,
tor2_mu,tortuosity_2_mean,$\bar{{tor}^{2}}$,$\bar{{\hat{tor}}^{2}}$,-,,,<class 'float'>,
tor2_std,tortuosity_2_std,$\~{{tor}^{2}}$,$\~{{\hat{tor}}^{2}}$,-,,,<class 'float'>,
tor5_mu,tortuosity_5_mean,$\bar{{tor}^{5}}$,$\bar{{\hat{tor}}^{5}}$,-,,,<class 'float'>,
tor5_std,tortuosity_5_std,$\~{{tor}^{5}}$,$\~{{\hat{tor}}^{5}}$,-,,,<class 'float'>,
tor10_mu,tortuosity_10_mean,$\bar{{tor}^{10}}$,$\bar{{\hat{tor}}^{10}}$,-,,,<class 'float'>,
tor10_std,tortuosity_10_std,$\~{{tor}^{10}}$,$\~{{\hat{tor}}^{10}}$,-,,,<class 'float'>,
tor20_mu,tortuosity_20_mean,$\bar{{tor}^{20}}$,$\bar{{\hat{tor}}^{20}}$,-,,,<class 'float'>,
tor20_std,tortuosity_20_std,$\~{{tor}^{20}}$,$\~{{\hat{tor}}^{20}}$,-,,,<class 'float'>,
tor,tortuosity,tor,$\hat{tor}$,-,,,<class 'float'>,
tur_fo,turn_front_orientation_unwrapped,$\theta_{turn}$,$\hat{\theta}_{turn}$,$\Delta\theta_{or}$ over turns $(deg)$,,,<class 'float'>,
Ltur_fo,Lturn_front_orientation_unwrapped,$\theta_{Lturn}$,$\hat{\theta}_{Lturn}$,angle $(deg)$,,,<class 'float'>,
Rtur_fo,Rturn_front_orientation_unwrapped,$\theta_{Rturn}$,$\hat{\theta}_{Rturn}$,angle $(deg)$,,,<class 'float'>,
str_fo,stride_front_orientation_unwrapped,$\Delta{\theta}_{or_{f}}$,$\Delta{\hat{\theta}}_{or_{f}}$,$\Delta\theta_{or}$ over strides $(deg)$,,,<class 'float'>,
str_ro,stride_rear_orientation_unwrapped,$\Delta{\theta}_{or_{r}}$,$\Delta{\hat{\theta}}_{or_{r}}$,$\Delta\theta_{or_{r}}$ over strides $(deg)$,,,<class 'float'>,
str_b,stride_bend,$\Delta{\theta}_{b}$,$\Delta{\hat{\theta}}_{b}$,angle $(deg)$,,,<class 'float'>,
d_mu,dst_mean,$\bar{d}$,$\bar{\hat{d}}$,distance $(mm)$,,,<class 'float'>,
d_std,dst_std,$\~{d}$,$\~{\hat{d}}$,distance $(mm)$,,,<class 'float'>,
ld_mu,lin_dst_mean,$\bar{{d}_{l}}$,$\bar{{\hat{d}}_{l}}$,distance $(mm)$,,,<class 'float'>,
ld_std,lin_dst_std,$\~{{d}_{l}}$,$\~{{\hat{d}}_{l}}$,distance $(mm)$,,,<class 'float'>,
v_mu,vel_mean,$\bar{v}$,$\bar{\hat{v}}$,velocity $(mm/sec)$,,,<class 'float'>,
v_std,vel_std,$\~{v}$,$\~{\hat{v}}$,velocity $(mm/sec)$,,,<class 'float'>,
